Time,Open,High,Low,Close,Volume,Return,FGI
20230703000000,30499.4,30700,30369.6,30559.8,707.3351,0.0019803797,62
20230703040000,30559.8,30800.4,30425.1,30615.6,1478.0918,0.0018258898,62
20230703080000,30615.7,30800,30591.8,30761.8,1066.5598,0.0047721127,62
20230703120000,30761.7,30799.9,30612.8,30669.8,1000.05975,-0.0029874304,62
20230703160000,30669.8,30702.9,30588,30626.8,812.0525,-0.0014020306,62
20230703200000,30624,31180,30572,31071.7,2281.745,0.0146192275,62
20230704000000,31071.6,31389,30829.7,31263.3,2742.9734,0.006169659,64
20230704040000,31263.3,31302.9,30890.1,31161,1393.3004,-0.0032722324,64
20230704080000,31161.1,31324.9,31100,31198,1104.0745,0.0011841813,64
20230704120000,31198,31216.8,30890.7,30908.3,1070.8087,-0.009285826,64
20230704160000,30906.9,31082,30868.8,31069.7,1115.6394,0.0052673942,64
20230704200000,31069.7,31083,30886.7,30966.2,697.55176,-0.0033312198,64
20230705000000,30964.2,31132,30625.3,30700.6,1556.1726,-0.008513045,61
20230705040000,30700.6,30846.8,30670,30765.9,363.2634,0.0021270197,61
20230705080000,30766,30877.5,30751,30868.1,463.35126,0.0033185857,61
20230705120000,30868.5,30874.8,30766.6,30777.8,523.44434,-0.0029382452,61
20230705160000,30777.8,30800,30342.2,30403.1,1937.8721,-0.012174397,61
20230705200000,30403,30442.8,30200,30358.3,1913.6067,-0.001470224,61
20230706000000,30358.3,30604,30336.2,30433.1,905.218,0.0024638674,56
20230706040000,30439.1,30539.9,30391.4,30505,528.50745,0.0021649916,56
20230706080000,30505,30561.9,30331.2,30498.8,638.07007,-0.00020321977,56
20230706120000,30498.8,30857.1,30443,30800.3,1465.1244,0.009885634,56
20230706160000,30800.2,31550,30686,30848.1,6053.151,0.0015551974,56
20230706200000,30848.1,30883.3,29888,30403.7,5755.6323,-0.014406087,56
20230707000000,30405.9,30465.3,30163.5,30310,1006.42645,-0.0031540059,55
20230707040000,30308.1,30343.5,29855,29893,1330.3196,-0.013695996,55
20230707080000,29893.1,30167.6,29705.2,30140,2106.6572,0.0082594445,55
20230707120000,30140.1,30304.5,29936.2,30009.1,1367.0977,-0.0043463693,55
20230707160000,30009.1,30197.1,29976,30119.9,848.01404,0.0036922395,55
20230707200000,30119.5,30446.7,30044.1,30389.5,2202.039,0.008964292,55
20230708000000,30389.5,30451,30115.2,30243.5,694.9578,-0.004804291,58
20230708040000,30243.4,30348.6,30211.2,30344.8,433.59583,0.0033528104,58
20230708080000,30344.9,30383.3,30256.3,30279.2,389.61035,-0.002165147,58
20230708120000,30279.3,30280,30144.1,30193.3,464.0843,-0.0028402242,58
20230708160000,30193.3,30315.1,30158.9,30200.9,511.5545,0.00025169854,58
20230708200000,30200.9,30241,30154.6,30209.7,353.1604,0.00029134323,58
20230709000000,30209.8,30326.8,30043.6,30111.5,504.57266,-0.0032539368,55
20230709040000,30111.6,30297.8,30057.8,30286.3,265.32843,0.00580179,55
20230709080000,30286.4,30405.9,30252.9,30289.7,442.9461,0.0001089211,55
20230709120000,30289.7,30304.6,30236.8,30268.2,236.24918,-0.0007098123,55
20230709160000,30268.2,30313,30244.1,30271.7,199.42169,0.00011563291,55
20230709200000,30271.7,30454,30188,30351,686.6904,0.0026196344,55
20230710000000,30351,30351.1,30203.9,30243.5,490.19305,-0.003541893,56
20230710040000,30243.6,30254.1,30067.1,30162.8,543.015,-0.002671601,56
20230710080000,30164.9,30257.9,29946.7,30160.3,1270.1057,-0.00015248217,56
20230710120000,30160.3,30165.8,30051.8,30115.9,438.9519,-0.0014721468,56
20230710160000,30116,30247.3,30001,30241.5,684.92615,0.00416722,56
20230710200000,30241.6,30364.8,30141.2,30315.7,1522.9277,0.0024502543,56
20230711000000,30315.8,30837.7,30244,30834.7,1659.371,0.017116435,57
20230711040000,30837.8,31045.7,30188.8,30414.2,3023.6567,-0.013736439,57
20230711080000,30414.2,30600,30356.7,30476.4,856.7388,0.002045136,57
20230711120000,30476.4,30657,30438,30539,893.30756,0.0020540354,57
20230711160000,30538.9,30566,30348,30408.8,826.06244,-0.0042601274,57
20230711200000,30408.8,30812.5,30291.4,30597.9,2274.935,0.0062185815,57
20230712000000,30598,30686,30407.3,30583.9,1184.9082,-0.00046080168,64
20230712040000,30583.9,30649.6,30505.4,30622,541.4317,0.0012457407,64
20230712080000,30622,30675.5,30504,30595.1,756.47424,-0.0008784662,64
20230712120000,30595.1,30847,30572,30742,1132.0286,0.0048014354,64
20230712160000,30742.1,30810.3,30660.7,30775.4,609.9369,0.0010832306,64
20230712200000,30776.3,30980,30474,30522.8,3598.2993,-0.008236857,64
20230713000000,30520.3,30537.4,30211,30288.1,1818.4032,-0.007608089,57
20230713040000,30284.7,30421.5,30243.2,30381.5,552.425,0.0031963594,57
20230713080000,30381.5,30439,30277.8,30301.2,528.3313,-0.0026430816,57
20230713120000,30301.3,30427.3,30257.1,30366.1,802.22046,0.0021384833,57
20230713160000,30366.1,30638.8,30348.4,30545,1453.4021,0.005891451,57
20230713200000,30545,31192.2,30466.8,30913.8,4009.6538,0.012074015,57
20230714000000,30918,31830,30717.9,31620.1,7839.357,0.022708442,60
20230714040000,31612.2,31696.6,31005,31454.5,2992.317,-0.004988556,60
20230714080000,31456.3,31637.8,31334.6,31459.9,1396.2179,0.00011443206,60
20230714120000,31459.9,31468.6,31078.3,31098.1,1386.3809,-0.011500379,60
20230714160000,31098.1,31288.6,31082.9,31208.5,1301.0891,0.0035500687,60
20230714200000,31208.6,31358.6,31052,31240.6,1538.5742,0.0010253584,60
20230715000000,31240.6,31275.6,29900.7,30117.9,7283.6924,-0.035937186,56
20230715040000,30116.5,30320,29990,30310.1,1427.283,0.0064283567,56
20230715080000,30310.1,30395,30234,30288.4,1028.3307,-0.0007159072,56
20230715120000,30288.4,30359.8,30256.2,30335.9,553.7203,0.0015682571,56
20230715160000,30335.9,30370,30280.6,30313.2,549.72046,-0.00074832694,56
20230715200000,30313.3,30361,30245.1,30300.5,759.42474,-0.00042228267,56
20230716000000,30300.5,30350,30253.9,30329,265.88342,0.0009405785,57
20230716040000,30328,30328,30267.4,30291.8,150.77458,-0.0011935907,57
20230716080000,30291.9,30333.8,30059.6,30182,1233.511,-0.0036280453,57
20230716120000,30181.9,30307.6,30133.3,30262.1,959.36505,0.0026571958,57
20230716160000,30262,30348,30262,30303.4,447.68723,0.0013680652,57
20230716200000,30303.4,30440,30271,30377.4,660.95,0.0024419702,57
20230717000000,30377.5,30397.5,30195.4,30248.6,636.61975,-0.004243285,54
20230717040000,30248.6,30357.1,30129.3,30231.3,445.83722,-0.0005718886,54
20230717080000,30231.4,30330.8,30175.3,30306.9,512.65076,0.0024974034,54
20230717120000,30306.9,30325.5,30233.4,30279.6,423.7257,-0.00090081076,54
20230717160000,30279.6,30319.5,29958.2,30162,1561.5612,-0.00388379,54
20230717200000,30161.7,30305.3,30034.4,30175.1,1090.1259,0.000444285,54
20230718000000,30175.2,30237.4,29653.1,29881.4,2712.8684,-0.009736434,56
20230718040000,29881.4,30286.6,29881,30136.3,823.74945,0.0085304035,56
20230718080000,30136.3,30239.6,30074.4,30074.4,565.1573,-0.0020540142,56
20230718120000,30074.4,30122.1,29925.5,29968,1012.0942,-0.0035379056,56
20230718160000,29968.1,30108.6,29806.6,29885.1,1386.6392,-0.0027696118,56
20230718200000,29885.1,30031.9,29676.4,29911,2377.9224,0.0008666657,56
20230719000000,29910.8,29962.1,29500,29714.9,2072.661,-0.0065494864,50
20230719040000,29714.9,29865.6,29692,29858,375.12967,0.0048157526,50
20230719080000,29858.1,30076.2,29839.6,30063.1,983.03015,0.0068658087,50
20230719120000,30063.1,30187.7,29967.6,30001.3,734.8621,-0.0020556373,50
20230719160000,30001.3,30045.7,29869.8,30015.7,415.8119,0.0004799271,50
20230719200000,30015.7,30129.2,29757.4,29954.4,1289.6447,-0.0020422256,50
20230720000000,29954.4,30099.9,29872,30045,745.14777,0.0030245844,56
20230720040000,30046,30056.8,29833.2,29911.8,435.56775,-0.0044664587,56
20230720080000,29911.7,30047.7,29882,29946,396.39,0.0011467346,56
20230720120000,29950.9,30237.6,29926,30202,821.76324,0.008383708,56
20230720160000,30202,30416,30166.6,30283.3,1361.3082,0.0026919006,56
20230720200000,30283.4,30318.8,29621,29806.7,2864.636,-0.015741335,56
20230721000000,29806.8,29869.4,29560.7,29757.8,1606.723,-0.0016439201,50
20230721040000,29757.9,29886.9,29671.3,29808.3,662.0989,0.001693681,50
20230721080000,29808.4,29951.2,29728.2,29899.3,724.8764,0.003049489,50
20230721120000,29899.3,29907.6,29747.8,29766,532.543,-0.0044583245,50
20230721160000,29766,29848.8,29721.5,29781.4,491.0652,0.00051738194,50
20230721200000,29781.5,29913,29779.7,29862.5,1084.3911,0.0027198093,50
20230722000000,29862.5,30059,29775.2,29875.4,941.0152,0.000431993,52
20230722040000,29878.7,29954.9,29832,29900.4,340.28912,0.00072630914,52
20230722080000,29900.4,29997.7,29892.3,29902.1,355.5764,5.6829296E-05,52
20230722120000,29902.1,29987.8,29849.6,29943.4,294.34827,0.0013812,52
20230722160000,29943.5,29977.1,29868.7,29888.1,324.83682,-0.0018501641,52
20230722200000,29886,29909.7,29830.3,29904.5,309.9471,0.0006190189,52
20230723000000,29904.6,29911.9,29801.2,29835,271.1205,-0.0023273882,54
20230723040000,29836,29840,29630,29787.5,822.5355,-0.001625553,54
20230723080000,29787.5,29895,29730,29845.1,386.88113,0.0019336839,54
20230723120000,29845.2,29981.6,29844.5,29908,570.5594,0.0021042172,54
20230723160000,29912,29963.9,29884.7,29892,269.6704,-0.00066862797,54
20230723200000,29892.1,29931.2,29855,29898.5,198.02937,0.00021411646,54
20230724000000,29898.5,30350,29898.4,30090.1,1402.8042,0.006408335,55
20230724040000,30090.1,30143.9,29922.6,30082.8,464.4323,-0.00024256577,55
20230724080000,30082.8,30100,29674,29717.8,1001.29816,-0.012133179,55
20230724120000,29717.8,29870.7,29661.5,29830.1,736.9183,0.0037788404,55
20230724160000,29830.1,29834.4,28950,29269.3,5964.2446,-0.018799763,55
20230724200000,29269.3,29269.3,28866.7,29094.9,3135.4915,-0.0059584747,55
20230725000000,29094.9,29159.6,28999.2,29117.4,992.2984,0.0007733314,50
20230725040000,29116.4,29211.8,29090.2,29177.4,495.96136,0.0020950392,50
20230725080000,29177.4,29185.3,29053.8,29109.7,575.2983,-0.0023203292,50
20230725120000,29109.7,29163.7,29074,29142.6,615.59357,0.001130221,50
20230725160000,29142.9,29282,29121.7,29127.2,701.3605,-0.0005387649,50
20230725200000,29127.3,29344.5,29081,29181,1098.4208,0.0018436044,50
20230726000000,29181.1,29374,29181,29199.8,626.26904,0.0006408659,51
20230726040000,29199.8,29256,29182.9,29226.6,246.54935,0.00091777433,51
20230726080000,29226.7,29410.2,29100,29242.2,877.1668,0.000530337,51
20230726120000,29242.1,29319.3,29190.8,29215.9,632.5128,-0.0008959418,51
20230726160000,29216,29242.1,29163.9,29176.7,387.6866,-0.0013451801,51
20230726200000,29176.8,29360.3,29166.4,29322,1180.4711,0.0049765296,51
20230727000000,29322,29500,29191.5,29401.9,1758.9569,0.0027249297,51
20230727040000,29402,29679,29283.5,29351.1,2551.836,-0.001731188,51
20230727080000,29351.2,29450,29301.2,29408,847.449,0.0019352116,51
20230727120000,29408.1,29500,29377.7,29413,659.3132,0.00016663404,51
20230727160000,29413.1,29566.4,29393.8,29507.4,744.4895,0.003206081,51
20230727200000,29507.4,29507.4,29230.5,29290.3,898.51794,-0.0073574632,51
20230728000000,29290.4,29331.7,29084.7,29161.7,951.22455,-0.004393971,52
20230728040000,29161.8,29238,29131.8,29222.1,253.18379,0.0020677333,52
20230728080000,29222.2,29311.3,29186,29254.4,409.00763,0.0011019422,52
20230728120000,29254.4,29264.6,29133.7,29138.6,653.90344,-0.0039584055,52
20230728160000,29138.7,29243.8,29129.5,29209.3,508.31158,0.0024229484,52
20230728200000,29209.3,29539.6,29207.3,29391.4,1426.743,0.006234302,52
20230729000000,29391.4,29405.6,29198.8,29318.2,943.22003,-0.0024905642,52
20230729040000,29318.2,29366.4,29284.1,29314.8,211.52142,-0.00011591563,52
20230729080000,29314.9,29394.9,29296.6,29372.8,484.87875,0.0019751182,52
20230729120000,29372.9,29407.7,29294.1,29295.4,259.69482,-0.0026384864,52
20230729160000,29295.4,29330.4,29257.3,29267.2,340.29114,-0.0009626484,52
20230729200000,29267.2,29338.1,29256.3,29296.3,373.38287,0.0009943405,52
20230730000000,29296.3,29346.8,29291.8,29337.7,143.64674,0.0014130943,52
20230730040000,29337.7,29378.1,29337.7,29352.1,95.896866,0.0004908494,52
20230730080000,29352.2,29355.8,29308,29318,114.528015,-0.0011651331,52
20230730120000,29318,29330.8,29260.2,29295.6,252.33072,-0.00076404907,52
20230730160000,29295.7,29322,29235.5,29312.4,232.23582,0.00057008956,52
20230730200000,29312.4,29448.8,29281,29351.7,729.5891,0.0013406895,52
20230731000000,29351.8,29410.1,29112.2,29200.1,922.47076,-0.005168377,50
20230731040000,29200.1,29287.9,29030,29282.1,670.3421,0.0028082095,50
20230731080000,29282.1,29530,29263.3,29424.2,1124.2269,0.0048527806,50
20230731120000,29428,29445,29365.7,29379.6,377.09628,-0.0016447054,50
20230731160000,29379.7,29422.9,29336.7,29407.9,377.37604,0.00095988635,50
20230731200000,29408,29476.8,29228.5,29246.9,834.06305,-0.005478088,50
20230801000000,29246.9,29277.8,29111.1,29163.3,747.93994,-0.0028584092,53
20230801040000,29163.4,29300,29121.1,29233.3,549.05316,0.0023968532,53
20230801080000,29233.2,29343.8,28697.6,28835.9,2337.629,-0.013590672,53
20230801120000,28836,28966.7,28807.5,28934.1,692.62933,0.003401984,53
20230801160000,28934.2,28994.1,28857.7,28860.8,440.83853,-0.0025367364,53
20230801200000,28861.3,28978,28570.1,28951.7,1924.0125,0.0031321677,53
20230802000000,28951.7,29334.8,28862.1,29272.6,1739.7532,0.011083991,53
20230802040000,29272.6,29739.3,29181.6,29707.1,2865.9724,0.014843232,53
20230802080000,29708,30039.6,29624.2,29635.8,3874.9302,-0.0024302956,53
20230802120000,29635.8,29721,29569.7,29580.8,942.69965,-0.0018558635,53
20230802160000,29580.9,29582.5,29387.3,29563.9,1837.8733,-0.0005746952,53
20230802200000,29564,29606,29174,29324,1828.7401,-0.008117981,53
20230803000000,29324,29362.9,28923.8,29148.2,2532.91,-0.005995116,52
20230803040000,29148.2,29232.8,29068.5,29184.6,523.53046,0.0012488042,52
20230803080000,29184.5,29274.3,29132.1,29180,424.56982,-0.00015419144,52
20230803120000,29181,29190,29021.4,29044.4,688.6273,-0.0046811146,52
20230803160000,29044.3,29197.9,28970,29143.5,614.2585,0.0034154453,52
20230803200000,29143.6,29430.4,29078.2,29258.6,1283.8707,0.003945978,52
20230804000000,29258.6,29371.3,29142,29284.7,823.2808,0.00089203205,54
20230804040000,29282.1,29362.1,29164.3,29192.4,669.37506,-0.0030632783,54
20230804080000,29192.5,29252,29100,29158,568.9824,-0.0011818104,54
20230804120000,29158,29253.5,29131.4,29211.9,450.96198,0.0018485627,54
20230804160000,29212,29261,29134.3,29166.5,539.0135,-0.001557579,54
20230804200000,29166.6,29329.1,29126.9,29272.1,927.5673,0.0036171512,54
20230805000000,29272,29285.3,28950,29032.4,1270.4722,-0.008185283,50
20230805040000,29032.4,29122.4,28802.2,29112.9,1007.60754,0.002772764,50
20230805080000,29112.9,29152.9,29065.3,29094,512.0571,-0.0006492102,50
20230805120000,29094,29097.4,29036.1,29053,287.1917,-0.0014092253,50
20230805160000,29053,29088.3,29038.7,29046,531.5586,-0.00024093897,50
20230805200000,29046,29088.3,28981.3,29039.9,656.5556,-0.00020999825,50
20230806000000,29040,29099,29006.6,29070.6,181.55203,0.0010537056,49
20230806040000,29070.5,29092.1,29055,29072,99.76768,5.15987E-05,49
20230806080000,29072.1,29080.6,29034.6,29062.9,301.5933,-0.00031642773,49
20230806120000,29062.9,29108.9,29042.3,29091.9,230.14885,0.0009978358,49
20230806160000,29092,29137.3,29043.1,29079.1,334.52786,-0.00044343428,49
20230806200000,29079.1,29079.1,28989.6,29009,309.065,-0.0024106526,49
20230807000000,29008.9,29104.2,28993.1,29087.9,340.32877,0.0027233022,49
20230807040000,29088,29200,29038.5,29086.8,486.5681,-4.1227268E-05,49
20230807080000,29086.9,29228,29021.1,29161.8,484.14505,0.0025750557,49
20230807120000,29161.9,29198,29051.9,29092.1,497.5911,-0.0023935607,49
20230807160000,29092,29148.1,29044,29092.1,354.29422,3.4239438E-06,49
20230807200000,29092,29144.9,28790,28858.9,1512.2692,-0.008012499,49
20230808000000,28858.9,29187.5,28701,29152.4,1553.2445,0.010170173,54
20230808040000,29153.3,29279,29120,29214.3,443.08096,0.0020923875,54
20230808080000,29214.4,29263.3,29144.8,29197,438.7735,-0.00059561006,54
20230808120000,29197.1,29331.4,29185,29187.5,619.9579,-0.0003287864,54
20230808160000,29188.2,29438.6,29171.6,29436.1,1090.4226,0.008493172,54
20230808200000,29437.4,29674.5,29351.1,29536.7,2425.7422,0.00337322,54
20230809000000,29536.7,29959,29535.6,29881.6,2526.6106,0.011677012,50
20230809040000,29881.6,30242.7,29692,29773.2,1870.1747,-0.0036276635,50
20230809080000,29771.2,29882.5,29652.1,29712,1338.0228,-0.0019884726,50
20230809120000,29712,29819.1,29670,29817.9,849.9328,0.0035642297,50
20230809160000,29817.9,29912.4,29745,29888.4,805.6238,0.0023643516,50
20230809200000,29888.4,30137.9,29677.6,29760.2,1845.6617,-0.0042893286,50
20230810000000,29760.8,29775.4,29394,29414.3,1289.7136,-0.011642832,53
20230810040000,29414.3,29626.5,29375.9,29583.9,524.3655,0.00576589,53
20230810080000,29584,29659.9,29565.7,29581.3,570.22845,-9.123914E-05,53
20230810120000,29581.4,29616,29493.9,29511.9,1186.2001,-0.0023494493,53
20230810160000,29512,29557.2,29475,29502,867.9367,-0.00033884522,53
20230810200000,29502.1,29733.4,29390,29467,2029.1218,-0.0011897326,53
20230811000000,29467.1,29473.6,29330.2,29439.8,839.19604,-0.0009264172,51
20230811040000,29439.8,29481.5,29421.5,29455.2,241.09656,0.0005230483,51
20230811080000,29455.3,29502.4,29349.2,29405.7,787.42914,-0.0016839604,51
20230811120000,29405.7,29483.1,29379.2,29413.5,913.39136,0.00026528127,51
20230811160000,29413.5,29449.9,29351.5,29446.5,646.48865,0.0011219338,51
20230811200000,29446.4,29566.4,29354,29396,1110.1412,-0.0017115977,51
20230812000000,29396,29430,29250.8,29399.7,729.19775,0.00012584089,54
20230812040000,29399.9,29443.4,29395.4,29429.6,217.78041,0.0010101809,54
20230812080000,29429.6,29461.8,29379.2,29401,195.92177,-0.00097179745,54
20230812120000,29401.1,29427.6,29380.2,29417.9,380.25742,0.00057143375,54
20230812160000,29417.9,29430.2,29389.4,29423.2,553.4887,0.00018012257,54
20230812200000,29423.2,29455,29406.8,29439.5,325.56995,0.0005540112,54
20230813000000,29439.5,29483.6,29412.6,29415.5,164.48425,-0.00081523124,54
20230813040000,29415.6,29434,29400,29430.1,117.229515,0.0004929357,54
20230813080000,29430.1,29457,29399.9,29420.5,172.74548,-0.0003261834,54
20230813120000,29420.5,29420.5,29364.9,29397.9,205.79091,-0.0007681586,54
20230813160000,29398,29410,29369.1,29382,594.44244,-0.0005442547,54
20230813200000,29382,29392.7,29360,29372.1,350.53568,-0.00033695428,54
20230814000000,29372,29468.1,29329.1,29441.2,314.77292,0.0023559588,50
20230814040000,29441.2,29447.7,29271.7,29302,506.03244,-0.0047280416,50
20230814080000,29302.1,29421.8,29100,29395.3,1752.0723,0.0031806994,50
20230814120000,29395.3,29470.3,29392.1,29420.8,762.1214,0.0008674856,50
20230814160000,29420.9,29493,29384,29410,784.6444,-0.0003704982,50
20230814200000,29410,29673,29330,29600.6,1468.34,0.006480776,50
20230815000000,29600.7,29695,29255,29362.8,1240.3158,-0.00803692,53
20230815040000,29362.8,29472.2,29336.4,29432,346.45456,0.0023566969,53
20230815080000,29432,29456.9,29371.1,29398.6,613.02734,-0.0011348325,53
20230815120000,29398.7,29433.3,29349.9,29408.9,800.11566,0.000346994,53
20230815160000,29408.9,29454.5,29356.4,29364.7,872.9502,-0.0015029862,53
20230815200000,29364.7,29497.7,29314.2,29331.7,902.6282,-0.0011237983,53
20230816000000,29331.7,29369.6,29076.9,29180,1717.4305,-0.005171852,52
20230816040000,29180,29243.4,29136,29201.4,433.1376,0.00073339243,52
20230816080000,29201.4,29259.7,29187.5,29227.7,562.66315,0.0009006016,52
20230816120000,29227.7,29232,29110.3,29194.1,1723.0106,-0.001149581,52
20230816160000,29194.1,29217.1,29101.5,29163.9,489.52332,-0.0010344288,52
20230816200000,29163.9,29207.8,29044,29105.8,1058.1276,-0.0019921756,52
20230817000000,29103.4,29232,28950.8,29113.7,1534.2091,0.00035387027,50
20230817040000,29111.4,29141.9,28721,28730.8,1894.2032,-0.013073903,50
20230817080000,28730.9,28779.1,28326,28653.9,4863.185,-0.0026800414,50
20230817120000,28653.9,28703.5,28600,28620.1,826.69415,-0.0011796224,50
20230817160000,28620.2,28634.7,28481.5,28542.1,1263.2914,-0.0027288282,50
20230817200000,28542.1,28567.4,27865.8,27928.9,6104.4824,-0.021484027,50
20230818000000,27929,28084.2,27676.6,27896.8,3207.2068,-0.0011528955,37
20230818040000,27896.8,27921,24220,26621,24185.846,-0.04573287,37
20230818080000,26620.1,26822.7,26322,26397.8,3329.8843,-0.008350789,37
20230818120000,26397.7,26606.3,26143.8,26425,3946.3865,0.0010342107,37
20230818160000,26425,26607,26385.2,26492.1,1958.61,0.0025392473,37
20230818200000,26492.1,26500,25931.4,26000,3579.0906,-0.018575335,37
20230819000000,26000,26319.8,25600.1,26066.1,5970.7324,0.0025422927,39
20230819040000,26066.1,26243.3,26009.6,26055.6,1213.639,-0.00040282207,39
20230819080000,26055.6,26154.8,25928.6,25967.5,839.31744,-0.003381216,39
20230819120000,25967.9,26009.6,25805.7,25918.1,714.8807,-0.0019177824,39
20230819160000,25918,26000.4,25890,25903.5,477.9774,-0.00055945676,39
20230819200000,25903.6,26222.1,25876.5,26215.3,1111.0159,0.012033122,39
20230820000000,26215.2,26274.7,26031.6,26128.9,963.08606,-0.0032919387,37
20230820040000,26128.9,26158.6,26034,26101.8,362.19806,-0.0010371507,37
20230820080000,26101.8,26207.3,26050,26104.2,388.10495,9.1887814E-05,37
20230820120000,26104.3,26161.3,26050,26086.9,249.96007,-0.0006665718,37
20230820160000,26086.9,26197.5,26061,26180.1,482.45312,0.0035726444,37
20230820200000,26180.1,26215.5,25971.1,26105.8,757.05597,-0.0028379888,37
20230821000000,26105.9,26164.8,26008.1,26137.8,449.08,0.001221961,38
20230821040000,26137.9,26299.8,26137.9,26190.8,489.1778,0.002023896,38
20230821080000,26190.8,26199.2,26073.5,26092.1,477.44366,-0.0037685435,38
20230821120000,26092,26192,26001.4,26025.3,992.8645,-0.002556309,38
20230821160000,26025.2,26088.5,25887.6,26032.9,738.2081,0.00029591212,38
20230821200000,26033,26199.1,25813.2,25912.2,1671.7515,-0.0046402942,38
